
Codigo Assembly do examples/Test2_OS.cm:

0:	li $ctx, 0
1:	li $sp, 72
2:	li $gp, 136
3:	li $ra, 192
4:	j 5
.main
5:	li $t1, 0
6:	add $t1, $t1, $sp
7:	lw $t0, $t1, 0
8:	li $t2, 1
9:	move $t0, $t2
10:	sw $t0, $t1, 0
11:	li $t4, 1
12:	add $t4, $t4, $sp
13:	lw $t3, $t4, 0
14:	li $t5, 2
15:	move $t3, $t5
16:	sw $t3, $t4, 0
17:	li $t7, 2
18:	add $t7, $t7, $sp
19:	lw $t6, $t7, 0
20:	li $t8, 3
21:	move $t6, $t8
22:	sw $t6, $t7, 0
23:	li $t10, 0
24:	add $t10, $t10, $sp
25:	lw $t9, $t10, 3
26:	li $t11, 0
27:	move $t9, $t11
28:	sw $t9, $t10, 3
29:	li $t13, 1
30:	add $t13, $t13, $sp
31:	lw $t12, $t13, 3
32:	li $t14, 0
33:	move $t12, $t14
34:	sw $t12, $t13, 3
35:	li $t16, 2
36:	add $t16, $t16, $sp
37:	lw $t15, $t16, 3
38:	li $t17, 0
39:	move $t15, $t17
40:	sw $t15, $t16, 3
41:	lw $t18, $sp, 7
42:	li $t19, 0
43:	move $t18, $t19
44:	sw $t18, $sp, 7
.L0
45:	lw $t20, $sp, 7
46:	li $t21, 3
47:	slt $t22, $t20, $t21
48:	li $br, 233
49:	beq $br, $t22, $zero
50:	lw $t23, $sp, 6
51:	li $t24, 0
52:	move $t23, $t24
53:	sw $t23, $sp, 6
.L1
54:	lw $t25, $sp, 6
55:	li $t26, 3
56:	slt $t27, $t25, $t26
57:	li $br, 232
58:	beq $br, $t27, $zero
59:	lw $t29, $sp, 6
60:	add $t29, $t29, $sp
61:	lw $t28, $t29, 3
62:	li $t30, 0
63:	sge $t31, $t28, $t30
64:	sle $t32, $t28, $t30
65:	and $t33, $t31, $t32
66:	li $br, 225
67:	beq $br, $t33, $zero
68:	lw $t35, $sp, 6
69:	add $t35, $t35, $sp
70:	lw $t34, $t35, 0
71:	move $r0, $t34
72:	out $r0
73:	nop
74:	li $t37, 2
75:	move $r0, $t37
76:	li $ax2, 10000
77:	mul $ax1, $r0, $ax2
78:	li $br, 80
79:	li $ax2, 6
80:	addi $ax2, $ax2, 2
81:	blt $br, $ax2, $ax1
82:	lw $t0, $sp, 6
83:	add $t0, $t0, $sp
84:	lw $t39, $t0, 3
85:	lw $t2, $sp, 6
86:	add $t2, $t2, $sp
87:	lw $t1, $t2, 0
88:	move $r0, $t1
89:	move $ax2, $r0
90:	sw $t0, $zero, 1
91:	sw $t1, $zero, 2
92:	sw $t2, $zero, 3
93:	sw $t3, $zero, 4
94:	sw $t4, $zero, 5
95:	sw $t5, $zero, 6
96:	sw $t6, $zero, 7
97:	sw $t7, $zero, 8
98:	sw $t8, $zero, 9
99:	sw $t9, $zero, 10
100:	sw $t10, $zero, 11
101:	sw $t11, $zero, 12
102:	sw $t12, $zero, 13
103:	sw $t13, $zero, 14
104:	sw $t14, $zero, 15
105:	sw $t15, $zero, 16
106:	sw $t16, $zero, 17
107:	sw $t17, $zero, 18
108:	sw $t18, $zero, 19
109:	sw $t19, $zero, 20
110:	sw $t20, $zero, 21
111:	sw $t21, $zero, 22
112:	sw $t22, $zero, 23
113:	sw $t23, $zero, 24
114:	sw $t24, $zero, 25
115:	sw $t25, $zero, 26
116:	sw $t26, $zero, 27
117:	sw $t27, $zero, 28
118:	sw $t28, $zero, 29
119:	sw $t29, $zero, 30
120:	sw $t30, $zero, 31
121:	sw $t31, $zero, 32
122:	sw $t32, $zero, 33
123:	sw $t33, $zero, 34
124:	sw $t34, $zero, 35
125:	sw $t35, $zero, 36
